2025-10-09 16:33:04,123 {'RandFlipd_prob': 0.2,
 'RandRotate90d_prob': 0.2,
2025-10-09 16:33:36,523 0 Thu Oct  9 16:33:36 2025 Epoch: 0
2025-10-09 16:34:19,520 Final training  0/2loss: 1.1476time 43.00s
2025-10-09 16:34:19,520 ----------
2025-10-09 16:34:19,521 
2025-10-09 16:34:53,270 Final validation stats 0/2, Val_acc: 0.333333, time 33.75s
2025-10-09 16:34:53,271 new best (0.000000 --> 0.333333). 
2025-10-09 16:34:53,272 0 Thu Oct  9 16:34:53 2025 Epoch: 1
2025-10-09 16:35:38,185 Final training  1/2loss: 1.1273time 44.91s
2025-10-09 16:35:38,185 ----------
2025-10-09 16:35:38,185 
2025-10-09 16:36:13,301 Final validation stats 1/2, Val_acc: 0.333333, time 35.12s
2025-10-09 16:36:13,302 0 Thu Oct  9 16:36:13 2025 Epoch: 2
2025-10-09 16:36:58,785 Final training  2/2loss: 1.1098time 45.48s
2025-10-09 16:36:58,786 ----------
2025-10-09 16:36:58,786 
2025-10-09 16:37:33,707 Final validation stats 2/2, Val_acc: 0.333333, time 34.92s
2025-10-09 16:37:33,708 Training Finished !, Best Accuracy: 0.3333333333333333
2025-10-09 16:37:34,076 Total time spent: 237
